0,1,2,3,4
Untuk periode yar D rmber 202s dan 2024,Untuk periode yar D rmber 202s dan 2024,Untuk periode yar D rmber 202s dan 2024,Untuk periode yar D rmber 202s dan 2024,Untuk periode yar D rmber 202s dan 2024
No.,POS.POS,31.001.25,J1.001.24,
,PENDAPATAN DAN BEBAN OPERASIONAL,,,
A,Pendapstan dan Bcban Bunga Pencopaar Bungo,12 875803,1' *81892,
2,Betar Burnga,9425620,8602 764,
,Perdapatan (Bebn) Bunga Beruh,3450.183,2.579128,
B,"Pendapstan dan Beban Operasuonal Lainnya Keunurgar (orwgun, cari parirgutun (pen.r.ran) rda wapr anot couangan",,,
2,Xeunaungar (orugan) art perururan (pennguaan) rdla waa labitns kmangan,2182',45,
3,"Keuma,ngar (erugan) Gan perpanian nset keuangnr",1536,,
4,Keunturgur (orugan) Car rarai spot Gar Ceriral forward (rcahod),12 407),(2 773,
5,"Keunturgar (cerwgan, Can per yeratr Cengan equty method",*9552,,
#,Keuntrgar (uorugan) Cari parpataar ramaam val.ta aung,,6 540,
7,Pencapnar Crecen,'4 807,10 86.,
。,Korruprorse oe dar adrrtns,89475,85729,
9,Pencocaar arrya,42' 206,*71691,
10,"Kerugon pon,rnan nlau aset keuangan (mparment)",,63,
1,Kerugun teruaf rsdo oper aaona,832 379,842 668,
12 13,Bebar oraga koro,06125,47355,
14,Betar promonn Bobar lanrya,2200215,1 562 527,
,Pendapstan (Beban) Operasiongl Lanrya,0397290,(2523473,
,LABA (RUGI) OPERASIONAL,52.890,55.655,
,PENOAPATAN (BEBAN) NON OPERASIONAL,,,
,Keunhrgur (erwgan) perpuaan anet tetao dar rrentans,·0!,20,
2,Pencapaar (onbun) non opermuora harrya,(91'8,,
,LABA (RUGI) NON OPERASIONAL,(7.181 45 709,1716,
,LABA (RUGI) TAHUN BERJALAN SEBELUM PAJAK,,57.371,
,Paaw Perghaslan Tarurar paak tarur beraian -,29 700,23947,
,"Pendapulan (boban, paue tangg.han",'3906 29975,7 851,
,LABA (RUGI) BERSIN TAUN BERJALAN PENGHASLAN KOWPREMENSIF LAIN,,25.573,
,Pot.Pot yang Tidat Ausn Diredaufuni te Lobs Rugl,331,,
,"Xeurt.rgan yang berad aarn 'tralna net tetnp Xou.rgan pborocion) yang soraid can ponguc,ran co-ed stt progran",90'2,874 620,
2,ponur mantaa pant tanrrya,,52622,
,PotPot yang Akan Otreklsuhaui ke Laba Rug? Xount.ncon por ycian) yang borand can ponyouaan aripal poniabutr laporan,,,
,keuargar caam mat tang aang Kourt ngan (osr ogan) car por banar ria mat uouargan nneumer Putang,,,
,yang chir puca rla whur mecalu pongaslan comprehors an,03',(25 678,
,tanrya PENGHASLAN KOWPREHENSI LAIN TAHUN BERJALAN SETELAH PAJAK,95874,901 564,
,TOTAL LABA (RUGI) KOMPREHENSIF TAHUN BERJALAN,125.849,927 137,
,Labs (Rug) Bersih ITahun Berjalan yang dapr duatr'butdan heprda,,,
,Perii,29 975,25 573,
,Kepertngun Mor Pengencah,,,
,TOTAL LABA (RUGn BERSH TAHUN BERJALAN,29975,25.573,
,Total Laba (Rug) Komprthentil Tahun Berjalan yang dapat dutnbunfan kepads,,,
,,125 849,927 137,
,. Pemila,,,
,Kopnrtngun Mor Pengenca,,,
,TOTAL LABA (RUGI KOMPREHENSF TAMUN BERJALAN,1.15,,
,,125.849,927 137 0.93,
OMDEN LABA BERSH,,,,
,TRANSFER LABA (RUGI) KE KANTOR PUSAT,,,
