PO$*O$,Unnamed: 1,Unnamed: 2,Per 31 Desember 2025 dan 2024,s Cus d$,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,4,04,Unnamed: 13,Unnamed: 14,Unnamed: 15
MAR TRXANT gaa h,,,D,5,D,,antet,,,COK,,,,Asnit
Rgiat,,,,,,,,,,,,,,
Wtts,,,,,,,,,,,,,,
Rlgia!,,,,,,,,,,,,,,2
Wfia maing,,,,,,,,,,,,,,
gg,,,,,,,,,,,,,,
,ag,,,,,,,,,,,,,
Rugat,auna Riagc),,,,,,,,,,,,,
Ws ng,,,,,,,,,,,,,,
gPat n,,,,,,,,,,,,,,
Rlagran ots,,,,,,,,,,,,,,
yang dwrkar dan peneseya yang dbartan,,,,,,,,,,,,,,
M F d rn,,,,,,,,,,,,,,
Wgan,,,1.471,,,,,,,,,,,
t asimg,,$7 27,,,,,$73.7,1.683 222,,,,,,1.6 222
ar dollar Rugan,,,,,,,33 80,,,,,,,
es in,,33 80,,,,,,3 8,,,,,,
Forel yarg rnhatar Rugtan,,,,,,,,,,,,,,03.80
s aing tar mad,,,,,,,,,,,,,,
aghar lemyb,,1.,,,,,10.,,462),,,,,
Rlagia,,,,,,,,,,,,,,1463)
Vaeria mtintg,,,,,,,,,,,,,,
PPAK TCAK TERXAT,,,,,,,,,29.8,,,1 ( 14.4 1 4,9 2 3.474 3.72 3,129.82 123.22 .4.) 000 0) 3.822 1.250.6 2.2 00 734 1.422. 8.24 4.43. 954 18.271
"ngatiar ati ha Rgia Wo ng r r Rlugiah Vftia atintg arg Rogan Whta my Rughat Wehts Pa Vafis ating Tanghat daayitan tl yang arkar dan entueya yang dbartan tills a Mhr, Fa dan tarngan n) Bugtar? w aimg ar dolar Rugan K,el ag drenihatar Pugie Ws ing a ad Pat larng) Rlugian Vaeria mting H et barh yog dianera? Pate Biart indoraie Patis sihas as?",,17 80) 2%2 4 229 164 57 $1.86 $72 6 3.29. 434 3.3 6 17,5 2 2 (00 (1.),.77 $ $.90,6.33 73.73 1.3,4 7 1.73 34.3 1 227 807,22 7 4 229 300 87 $3.6 4 4 0 32 7 8 704 27 6 2.8,1.273.422,8 6.) 600 30) 3.22 1 17 61. 643. 9 764 6.682 4.31 74 1.271,(3.3) 3.43 294 $3.17 085.29* 2,1 229 3.101 33,,,
